card_id,category_id,effect_id,cost_id,base_points_min ,base_points_max,effects_points,terrain_potential,couple_bonus,action_potential,icons_required,requirement_cost,total_potential_value,potential_efficiency_ratio
1,1,,4,2,16,,,1,0.25,,1.00,11,0.69
2,1,,4,2,16,,,1,0.25,,1.00,11,0.69
3,1,,2,1,8,,,1,0.25,,1.00,6.5,0.81
4,1,,2,1,8,,,1,0.25,,1.00,6.5,0.81
5,1,,3,2,18,,,1,0.25,,1.00,12,1.00
6,1,,3,2,18,,,1,0.25,,1.00,12,1.00
7,1,6,2,3,3,4.5,1,,0.25,,1.00,8.5,1.06
8,1,6,4,2,16,4.5,1,,0.25,,1.00,14.5,0.91
9,1,12,5,8,8,7,1,,0.25,,1.00,16,0.80
10,1,16,5,8,8,2,2,1,0.25,,1.00,14,0.70
11,1,16,5,8,8,2,2,1,0.25,,1.00,14,0.70
12,1,6,4,7,7,4.5,1,1,0.25,,1.00,14.5,0.91
13,1,6,4,7,7,4.5,1,1,0.25,,1.00,14.5,0.91
14,1,,3,2,16,,,,0.25,,1.00,9,0.75
15,1,,3,2,16,,,,0.25,,1.00,9,0.75
16,1,,3,2,16,,,,0.25,,1.00,9,0.75
17,1,,3,2,16,,,,0.25,,1.00,9,0.75
18,1,8,5,6,6,2,,,0.25,,1.00,8,0.40
19,1,,3,2,16,,,,0.25,,1.00,9,0.75
20,1,7,3,1,9,1,,1,0.25,,1.00,8,0.67
21,1,7,3,1,9,1,,1,0.25,,1.00,8,0.67
22,1,,2,4,4,,,1,0.25,,1.00,6,0.75
23,1,,2,4,4,,,1,0.25,,1.00,6,0.75
24,1,7,4,6,6,1,,1,0.25,,1.00,9,0.56
25,1,7,4,6,6,1,,1,0.25,,1.00,9,0.56
26,1,,5,0,18,,,,0.75,,1.00,9,1.35
27,1,9,5,9,9,9,3,,0.25,,1.00,21,1.05
28,1,,4,0,20,,1,1,0.25,,1.00,13,0.81
29,1,,4,0,20,,1,1,0.25,,1.00,13,0.81
30,1,,5,10,10,,3,,0.75,,1.00,13,1.95
31,1,,3,2,18,,,1,0.25,,1.00,12,1.00
32,1,,3,2,18,,,1,0.25,,1.00,12,1.00
33,1,20,2,3,3,5,,,0.25,,1.00,8,1.00
34,1,,2,4,4,,,1,0.25,,1.00,6,0.75
35,1,,2,4,4,,,1,0.25,,1.00,6,0.75
36,1,10,4,7,7,5.5,1,1,0.25,,1.00,15.5,0.97
37,1,10,4,7,7,5.5,1,1,0.25,,1.00,15.5,0.97
38,1,20,3,5,5,5,,1,0.25,,1.00,12,1.00
